Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (68) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 68 (aritmetica1 -> - termo aritmetica1 .)


state 153

    (76) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    :               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    )               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    ;               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)
    ,               reduce using rule 76 (fator1 -> SIM_POT elemento fator1 .)


state 154

    (34) cmdselecao -> error expressao : [ listacmd . ] elif else ;

    ]               shift and go to state 169


state 155

    (28) cmdentrada -> INPUT ( listaidenti ) error .

    INPUT           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    OUTPUT          reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    IF              reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    error           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    WHILE           reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    ID              reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)
    ]               reduce using rule 28 (cmdentrada -> INPUT ( listaidenti ) error .)


state 156

    (25) cmdentrada -> INPUT ( listaidenti ) ; .

    INPUT           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    OUTPUT          reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    IF              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    error           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    WHILE           reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ID              reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)
    ]               reduce using rule 25 (cmdentrada -> INPUT ( listaidenti ) ; .)


state 157

    (26) cmdentrada -> INPUT ( listaidenti error ; .

    INPUT           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    OUTPUT          reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    IF              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    error           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    WHILE           reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    ID              reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)
    ]               reduce using rule 26 (cmdentrada -> INPUT ( listaidenti error ; .)


state 158

    (27) cmdentrada -> INPUT error listaidenti ) ; .

    INPUT           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    OUTPUT          reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    IF              reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    error           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    WHILE           reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    ID              reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)
    ]               reduce using rule 27 (cmdentrada -> INPUT error listaidenti ) ; .)


state 159

    (35) cmdselecao -> IF expressao error [ listacmd . ] elif else ;

    ]               shift and go to state 170


state 160

    (36) cmdselecao -> IF expressao : error listacmd . ] elif else ;

    ]               shift and go to state 171


state 161

    (33) cmdselecao -> IF expressao : [ listacmd . ] elif else ;
    (37) cmdselecao -> IF expressao : [ listacmd . error elif else ;
    (38) cmdselecao -> IF expressao : [ listacmd . ] elif else error

    ]               shift and go to state 173
    error           shift and go to state 172


state 162

    (20) listaexp1 -> , listaexp .

    )               reduce using rule 20 (listaexp1 -> , listaexp .)
    error           reduce using rule 20 (listaexp1 -> , listaexp .)


state 163

    (22) listaexp1 -> error listaexp .

    )               reduce using rule 22 (listaexp1 -> error listaexp .)
    error           reduce using rule 22 (listaexp1 -> error listaexp .)


state 164

    (32) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 32 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 165

    (29) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 29 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 166

    (30) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 30 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 167

    (31) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 31 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 168

    (43) cmdrepeticao -> WHILE expressao : [ listacmd ] . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 174
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 176
    else                           shift and go to state 175

state 169

    (34) cmdselecao -> error expressao : [ listacmd ] . elif else ;
    (39) elif -> . empty
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 178
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 177
    empty                          shift and go to state 179

state 170

    (35) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (39) elif -> . empty
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 178
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 180
    empty                          shift and go to state 179

state 171

    (36) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (39) elif -> . empty
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 178
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 181
    empty                          shift and go to state 179

state 172

    (37) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (39) elif -> . empty
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 178
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 182
    empty                          shift and go to state 179

state 173

    (33) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (38) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (39) elif -> . empty
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 178
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 183
    empty                          shift and go to state 179

state 174

    (42) else -> ELSE . : [ listacmd ]

    :               shift and go to state 184


state 175

    (43) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;

    ;               shift and go to state 185


state 176

    (41) else -> empty .

    ;               reduce using rule 41 (else -> empty .)
    error           reduce using rule 41 (else -> empty .)


state 177

    (34) cmdselecao -> error expressao : [ listacmd ] elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 174
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 176
    else                           shift and go to state 186

state 178

    (40) elif -> ELIF . expressao : [ listacmd ] elif
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 187
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 179

    (39) elif -> empty .

    ELSE            reduce using rule 39 (elif -> empty .)
    ;               reduce using rule 39 (elif -> empty .)
    error           reduce using rule 39 (elif -> empty .)


state 180

    (35) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 174
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 176
    else                           shift and go to state 188

state 181

    (36) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 174
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 176
    else                           shift and go to state 189

state 182

    (37) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 174
    ;               reduce using rule 6 (empty -> .)

    empty                          shift and go to state 176
    else                           shift and go to state 190

state 183

    (33) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (38) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (41) else -> . empty
    (42) else -> . ELSE : [ listacmd ]
    (6) empty -> .

    ELSE            shift and go to state 174
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 176
    else                           shift and go to state 191

state 184

    (42) else -> ELSE : . [ listacmd ]

    [               shift and go to state 192


state 185

    (43) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 43 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 186

    (34) cmdselecao -> error expressao : [ listacmd ] elif else . ;

    ;               shift and go to state 193


state 187

    (40) elif -> ELIF expressao . : [ listacmd ] elif

    :               shift and go to state 194


state 188

    (35) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 195


state 189

    (36) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 196


state 190

    (37) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 197


state 191

    (33) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (38) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 199
    error           shift and go to state 198


state 192

    (42) else -> ELSE : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 200
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 193

    (34) cmdselecao -> error expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 34 (cmdselecao -> error expressao : [ listacmd ] elif else ; .)


state 194

    (40) elif -> ELIF expressao : . [ listacmd ] elif

    [               shift and go to state 201


state 195

    (35) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 35 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 196

    (36) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 36 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 197

    (37) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 198

    (38) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 38 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 199

    (33) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 200

    (42) else -> ELSE : [ listacmd . ]

    ]               shift and go to state 202


state 201

    (40) elif -> ELIF expressao : [ . listacmd ] elif
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 203
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 202

    (42) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 42 (else -> ELSE : [ listacmd ] .)
    error           reduce using rule 42 (else -> ELSE : [ listacmd ] .)


state 203

    (40) elif -> ELIF expressao : [ listacmd . ] elif

    ]               shift and go to state 204


state 204

    (40) elif -> ELIF expressao : [ listacmd ] . elif
    (39) elif -> . empty
    (40) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 178
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 205
    empty                          shift and go to state 179

state 205

    (40) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 40 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 40 (elif -> ELIF expressao : [ listacmd ] elif .)
    error           reduce using rule 40 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 22 resolved as shift
WARNING: shift/reduce conflict for error in state 25 resolved as shift
WARNING: shift/reduce conflict for error in state 37 resolved as shift
WARNING: shift/reduce conflict for error in state 39 resolved as shift
WARNING: shift/reduce conflict for error in state 46 resolved as shift
WARNING: shift/reduce conflict for + in state 46 resolved as shift
WARNING: shift/reduce conflict for - in state 46 resolved as shift
WARNING: shift/reduce conflict for + in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for error in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for error in state 100 resolved as shift
WARNING: shift/reduce conflict for error in state 100 resolved as shift
WARNING: shift/reduce conflict for SIM_POT in state 101 resolved as shift
WARNING: shift/reduce conflict for error in state 111 resolved as shift
WARNING: shift/reduce conflict for + in state 114 resolved as shift
WARNING: shift/reduce conflict for - in state 114 resolved as shift
WARNING: shift/reduce conflict for error in state 114 resolved as shift
WARNING: shift/reduce conflict for error in state 121 resolved as shift
WARNING: shift/reduce conflict for error in state 122 resolved as shift
WARNING: shift/reduce conflict for error in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 46
WARNING: reduce/reduce conflict in state 101 resolved using rule (empty -> <empty>)
WARNING: rejected rule (elemento -> error elemento) in state 101
WARNING: reduce/reduce conflict in state 114 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 114
WARNING: Rule (elemento -> error elemento) is never reduced
