Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    /               reduce using rule 92 (elemento -> REAL .)
    %               reduce using rule 92 (elemento -> REAL .)
    +               reduce using rule 92 (elemento -> REAL .)
    -               reduce using rule 92 (elemento -> REAL .)
    SIM_EQ          reduce using rule 92 (elemento -> REAL .)
    SIM_DIF         reduce using rule 92 (elemento -> REAL .)
    <               reduce using rule 92 (elemento -> REAL .)
    SIM_LE          reduce using rule 92 (elemento -> REAL .)
    >               reduce using rule 92 (elemento -> REAL .)
    SIM_GE          reduce using rule 92 (elemento -> REAL .)
    error           reduce using rule 92 (elemento -> REAL .)
    OR              reduce using rule 92 (elemento -> REAL .)
    AND             reduce using rule 92 (elemento -> REAL .)
    :               reduce using rule 92 (elemento -> REAL .)
    )               reduce using rule 92 (elemento -> REAL .)
    ;               reduce using rule 92 (elemento -> REAL .)
    ,               reduce using rule 92 (elemento -> REAL .)


state 31

    (96) elemento -> - . elemento
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 68

state 32

    (63) valor -> TRUE .

    OR              reduce using rule 63 (valor -> TRUE .)
    AND             reduce using rule 63 (valor -> TRUE .)
    error           reduce using rule 63 (valor -> TRUE .)
    ,               reduce using rule 63 (valor -> TRUE .)
    )               reduce using rule 63 (valor -> TRUE .)
    ;               reduce using rule 63 (valor -> TRUE .)
    :               reduce using rule 63 (valor -> TRUE .)


state 33

    (91) elemento -> INTEIRO .

    SIM_POT         reduce using rule 91 (elemento -> INTEIRO .)
    *               reduce using rule 91 (elemento -> INTEIRO .)
    /               reduce using rule 91 (elemento -> INTEIRO .)
    %               reduce using rule 91 (elemento -> INTEIRO .)
    +               reduce using rule 91 (elemento -> INTEIRO .)
    -               reduce using rule 91 (elemento -> INTEIRO .)
    SIM_EQ          reduce using rule 91 (elemento -> INTEIRO .)
    SIM_DIF         reduce using rule 91 (elemento -> INTEIRO .)
    <               reduce using rule 91 (elemento -> INTEIRO .)
    SIM_LE          reduce using rule 91 (elemento -> INTEIRO .)
    >               reduce using rule 91 (elemento -> INTEIRO .)
    SIM_GE          reduce using rule 91 (elemento -> INTEIRO .)
    error           reduce using rule 91 (elemento -> INTEIRO .)
    OR              reduce using rule 91 (elemento -> INTEIRO .)
    AND             reduce using rule 91 (elemento -> INTEIRO .)
    :               reduce using rule 91 (elemento -> INTEIRO .)
    )               reduce using rule 91 (elemento -> INTEIRO .)
    ;               reduce using rule 91 (elemento -> INTEIRO .)
    ,               reduce using rule 91 (elemento -> INTEIRO .)


state 34

    (51) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;
    (53) cmdrepeticao -> WHILE expressao . error [ listacmd ] else ;
    (54) cmdrepeticao -> WHILE expressao . : error listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao . : [ listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao . : [ listacmd ] else error

    :               shift and go to state 70
    error           shift and go to state 69


state 35

    (95) elemento -> + . elemento
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 71

state 36

    (82) termo -> fator . termo1
    (83) termo1 -> . empty
    (84) termo1 -> . * fator termo1
    (85) termo1 -> . / fator termo1
    (86) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 73
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 72
    empty                          shift and go to state 76

state 37

    (68) relacional -> aritmetica . relacional1
    (69) relacional1 -> . operador aritmetica
    (70) relacional1 -> . empty
    (71) operador -> . SIM_EQ
    (72) operador -> . SIM_DIF
    (73) operador -> . <
    (74) operador -> . SIM_LE
    (75) operador -> . >
    (76) operador -> . SIM_GE
    (77) operador -> . error
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    SIM_EQ          shift and go to state 77
    SIM_DIF         shift and go to state 80
    <               shift and go to state 84
    SIM_LE          shift and go to state 86
    >               shift and go to state 83
    SIM_GE          shift and go to state 79
    error           shift and go to state 81
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    relacional1                    shift and go to state 82
    operador                       shift and go to state 78
    empty                          shift and go to state 85

state 38

    (94) elemento -> ( . expressao )
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 87
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 39

    (57) expressao -> valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor expressao1
    (60) expressao1 -> . AND valor expressao1
    (61) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 91
    AND             shift and go to state 88
    error           shift and go to state 89
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 90
    empty                          shift and go to state 92

state 40

    (93) elemento -> LITERAL .

    SIM_POT         reduce using rule 93 (elemento -> LITERAL .)
    *               reduce using rule 93 (elemento -> LITERAL .)
    /               reduce using rule 93 (elemento -> LITERAL .)
    %               reduce using rule 93 (elemento -> LITERAL .)
    +               reduce using rule 93 (elemento -> LITERAL .)
    -               reduce using rule 93 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 93 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 93 (elemento -> LITERAL .)
    <               reduce using rule 93 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 93 (elemento -> LITERAL .)
    >               reduce using rule 93 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 93 (elemento -> LITERAL .)
    error           reduce using rule 93 (elemento -> LITERAL .)
    OR              reduce using rule 93 (elemento -> LITERAL .)
    AND             reduce using rule 93 (elemento -> LITERAL .)
    :               reduce using rule 93 (elemento -> LITERAL .)
    )               reduce using rule 93 (elemento -> LITERAL .)
    ;               reduce using rule 93 (elemento -> LITERAL .)
    ,               reduce using rule 93 (elemento -> LITERAL .)


state 41

    (78) aritmetica -> termo . aritmetica1
    (79) aritmetica1 -> . empty
    (80) aritmetica1 -> . + termo aritmetica1
    (81) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 94
    -               shift and go to state 95
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 93
    empty                          shift and go to state 96

state 42

    (62) valor -> relacional .

    OR              reduce using rule 62 (valor -> relacional .)
    AND             reduce using rule 62 (valor -> relacional .)
    error           reduce using rule 62 (valor -> relacional .)
    ,               reduce using rule 62 (valor -> relacional .)
    )               reduce using rule 62 (valor -> relacional .)
    ;               reduce using rule 62 (valor -> relacional .)
    :               reduce using rule 62 (valor -> relacional .)


state 43

    (90) elemento -> ID .

    SIM_POT         reduce using rule 90 (elemento -> ID .)
    *               reduce using rule 90 (elemento -> ID .)
    /               reduce using rule 90 (elemento -> ID .)
    %               reduce using rule 90 (elemento -> ID .)
    +               reduce using rule 90 (elemento -> ID .)
    -               reduce using rule 90 (elemento -> ID .)
    SIM_EQ          reduce using rule 90 (elemento -> ID .)
    SIM_DIF         reduce using rule 90 (elemento -> ID .)
    <               reduce using rule 90 (elemento -> ID .)
    SIM_LE          reduce using rule 90 (elemento -> ID .)
    >               reduce using rule 90 (elemento -> ID .)
    SIM_GE          reduce using rule 90 (elemento -> ID .)
    error           reduce using rule 90 (elemento -> ID .)
    OR              reduce using rule 90 (elemento -> ID .)
    AND             reduce using rule 90 (elemento -> ID .)
