Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    ]               reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 47 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 175

    (48) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 176

    (49) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 177

    (45) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 45 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 178

    (31) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 186


state 179

    (36) elif -> ELIF expressao . : [ listacmd ] elif
    (37) elif -> ELIF expressao . error [ listacmd ] elif
    (38) elif -> ELIF expressao . : error listacmd ] elif
    (39) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 188
    error           shift and go to state 187


state 180

    (32) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 189


state 181

    (33) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 190


state 182

    (30) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (34) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 192
    error           shift and go to state 191


state 183

    (42) else -> ELSE error [ . listacmd ]
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 193
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 184

    (43) else -> ELSE : error . listacmd ]
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 194
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 185

    (41) else -> ELSE : [ . listacmd ]
    (44) else -> ELSE : [ . listacmd error
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 195
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 186

    (31) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 31 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 187

    (37) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 196


state 188

    (36) elif -> ELIF expressao : . [ listacmd ] elif
    (38) elif -> ELIF expressao : . error listacmd ] elif
    (39) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 198
    error           shift and go to state 197


state 189

    (32) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 32 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 190

    (33) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 191

    (34) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 192

    (30) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 30 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 193

    (42) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 199


state 194

    (43) else -> ELSE : error listacmd . ]

    ]               shift and go to state 200


state 195

    (41) else -> ELSE : [ listacmd . ]
    (44) else -> ELSE : [ listacmd . error

    ]               shift and go to state 202
    error           shift and go to state 201


state 196

    (37) elif -> ELIF expressao error [ . listacmd ] elif
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 203
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 197

    (38) elif -> ELIF expressao : error . listacmd ] elif
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 204
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 198

    (36) elif -> ELIF expressao : [ . listacmd ] elif
    (39) elif -> ELIF expressao : [ . listacmd error elif
    (6) listacmd -> . comando listacmd1
    (9) comando -> . cmdatribui
    (10) comando -> . cmdentrada
    (11) comando -> . cmdsaida
    (12) comando -> . cmdselecao
    (13) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (31) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (45) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (46) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (14) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 16
    OUTPUT          shift and go to state 21
    IF              shift and go to state 18
    WHILE           shift and go to state 11
    ID              shift and go to state 17

    listaidenti                    shift and go to state 15
    cmdrepeticao                   shift and go to state 19
    cmdselecao                     shift and go to state 9
    cmdentrada                     shift and go to state 10
    listacmd                       shift and go to state 205
    cmdsaida                       shift and go to state 14
    comando                        shift and go to state 20
    cmdatribui                     shift and go to state 13

state 199

    (42) else -> ELSE error [ listacmd ] .

    ;               reduce using rule 42 (else -> ELSE error [ listacmd ] .)
    error           reduce using rule 42 (else -> ELSE error [ listacmd ] .)


state 200

    (43) else -> ELSE : error listacmd ] .

    ;               reduce using rule 43 (else -> ELSE : error listacmd ] .)
    error           reduce using rule 43 (else -> ELSE : error listacmd ] .)


state 201

    (44) else -> ELSE : [ listacmd error .

    ;               reduce using rule 44 (else -> ELSE : [ listacmd error .)
    error           reduce using rule 44 (else -> ELSE : [ listacmd error .)


state 202

    (41) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 41 (else -> ELSE : [ listacmd ] .)
    error           reduce using rule 41 (else -> ELSE : [ listacmd ] .)


state 203

    (37) elif -> ELIF expressao error [ listacmd . ] elif

    ]               shift and go to state 206


state 204

    (38) elif -> ELIF expressao : error listacmd . ] elif

    ]               shift and go to state 207


state 205

    (36) elif -> ELIF expressao : [ listacmd . ] elif
    (39) elif -> ELIF expressao : [ listacmd . error elif

    ]               shift and go to state 209
    error           shift and go to state 208


state 206

    (37) elif -> ELIF expressao error [ listacmd ] . elif
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    elif                           shift and go to state 210
    empty                          shift and go to state 167

state 207

    (38) elif -> ELIF expressao : error listacmd ] . elif
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    elif                           shift and go to state 211
    empty                          shift and go to state 167

state 208

    (39) elif -> ELIF expressao : [ listacmd error . elif
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    elif                           shift and go to state 212
    empty                          shift and go to state 167

state 209

    (36) elif -> ELIF expressao : [ listacmd ] . elif
    (35) elif -> . empty
    (36) elif -> . ELIF expressao : [ listacmd ] elif
    (37) elif -> . ELIF expressao error [ listacmd ] elif
    (38) elif -> . ELIF expressao : error listacmd ] elif
    (39) elif -> . ELIF expressao : [ listacmd error elif
    (5) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)

    elif                           shift and go to state 213
    empty                          shift and go to state 167

state 210

    (37) elif -> ELIF expressao error [ listacmd ] elif .

    ELSE            reduce using rule 37 (elif -> ELIF expressao error [ listacmd ] elif .)
    ;               reduce using rule 37 (elif -> ELIF expressao error [ listacmd ] elif .)
    error           reduce using rule 37 (elif -> ELIF expressao error [ listacmd ] elif .)


state 211

    (38) elif -> ELIF expressao : error listacmd ] elif .

    ELSE            reduce using rule 38 (elif -> ELIF expressao : error listacmd ] elif .)
    ;               reduce using rule 38 (elif -> ELIF expressao : error listacmd ] elif .)
    error           reduce using rule 38 (elif -> ELIF expressao : error listacmd ] elif .)


state 212

    (39) elif -> ELIF expressao : [ listacmd error elif .

    ELSE            reduce using rule 39 (elif -> ELIF expressao : [ listacmd error elif .)
    ;               reduce using rule 39 (elif -> ELIF expressao : [ listacmd error elif .)
    error           reduce using rule 39 (elif -> ELIF expressao : [ listacmd error elif .)


state 213

    (36) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 36 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 36 (elif -> ELIF expressao : [ listacmd ] elif .)
    error           reduce using rule 36 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 33 resolved as shift
WARNING: shift/reduce conflict for error in state 95 resolved as shift
WARNING: shift/reduce conflict for error in state 106 resolved as shift
WARNING: shift/reduce conflict for error in state 107 resolved as shift
WARNING: shift/reduce conflict for error in state 108 resolved as shift
