Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 172
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 170

    (32) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 171

    (34) elif -> ELIF expressao : . [ listacmd ] elif

    [               shift and go to state 173


state 172

    (36) else -> ELSE : [ listacmd . ]

    ]               shift and go to state 174


state 173

    (34) elif -> ELIF expressao : [ . listacmd ] elif
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (37) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 175
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 174

    (36) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 36 (else -> ELSE : [ listacmd ] .)


state 175

    (34) elif -> ELIF expressao : [ listacmd . ] elif

    ]               shift and go to state 176


state 176

    (34) elif -> ELIF expressao : [ listacmd ] . elif
    (33) elif -> . empty
    (34) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 163
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 177
    empty                          shift and go to state 164

state 177

    (34) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 34 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 34 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 21 resolved as shift
WARNING: shift/reduce conflict for error in state 36 resolved as shift
WARNING: shift/reduce conflict for error in state 38 resolved as shift
WARNING: shift/reduce conflict for error in state 45 resolved as shift
WARNING: shift/reduce conflict for + in state 45 resolved as shift
WARNING: shift/reduce conflict for - in state 45 resolved as shift
WARNING: shift/reduce conflict for + in state 65 resolved as shift
WARNING: shift/reduce conflict for - in state 65 resolved as shift
WARNING: shift/reduce conflict for error in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for error in state 98 resolved as shift
WARNING: shift/reduce conflict for error in state 98 resolved as shift
WARNING: shift/reduce conflict for SIM_POT in state 99 resolved as shift
WARNING: shift/reduce conflict for error in state 107 resolved as shift
WARNING: shift/reduce conflict for + in state 110 resolved as shift
WARNING: shift/reduce conflict for - in state 110 resolved as shift
WARNING: shift/reduce conflict for error in state 110 resolved as shift
WARNING: shift/reduce conflict for error in state 117 resolved as shift
WARNING: shift/reduce conflict for error in state 118 resolved as shift
WARNING: shift/reduce conflict for error in state 119 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 45
WARNING: reduce/reduce conflict in state 99 resolved using rule (empty -> <empty>)
WARNING: rejected rule (elemento -> error elemento) in state 99
WARNING: reduce/reduce conflict in state 110 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 110
WARNING: Rule (elemento -> error elemento) is never reduced
