Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 62
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 27

    (4) programa -> DEF ID action2 error [ listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID action2 error [ listacmd ] .)


state 28

    (30) cmdatribui -> listaidenti SIM_ATTR . expressao action4 ;
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 63
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 29

    (32) cmdentrada -> INPUT ( . listaidenti action6 ) ;
    (34) cmdentrada -> INPUT ( . listaidenti action6 error ;
    (36) cmdentrada -> INPUT ( . listaidenti action6 ) error
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 64

state 30

    (35) cmdentrada -> INPUT error . listaidenti action6 ) ;
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 65

state 31

    (23) listaindenti1 -> , . action5 listaidenti
    (24) action5 -> .

    ID              reduce using rule 24 (action5 -> .)

    action5                        shift and go to state 66

state 32

    (21) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 21 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 21 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 21 (listaidenti -> ID listaindenti1 .)


state 33

    (22) listaindenti1 -> empty . action5
    (24) action5 -> .

    SIM_ATTR        reduce using rule 24 (action5 -> .)
    )               reduce using rule 24 (action5 -> .)
    error           reduce using rule 24 (action5 -> .)

    action5                        shift and go to state 67

state 34

    (112) elemento -> REAL . action34
    (122) action34 -> .

    SIM_POT         reduce using rule 122 (action34 -> .)
    *               reduce using rule 122 (action34 -> .)
    /               reduce using rule 122 (action34 -> .)
    %               reduce using rule 122 (action34 -> .)
    +               reduce using rule 122 (action34 -> .)
    -               reduce using rule 122 (action34 -> .)
    SIM_EQ          reduce using rule 122 (action34 -> .)
    SIM_DIF         reduce using rule 122 (action34 -> .)
    <               reduce using rule 122 (action34 -> .)
    SIM_LE          reduce using rule 122 (action34 -> .)
    >               reduce using rule 122 (action34 -> .)
    SIM_GE          reduce using rule 122 (action34 -> .)
    OR              reduce using rule 122 (action34 -> .)
    AND             reduce using rule 122 (action34 -> .)
    error           reduce using rule 122 (action34 -> .)
    :               reduce using rule 122 (action34 -> .)
    ;               reduce using rule 122 (action34 -> .)
    )               reduce using rule 122 (action34 -> .)
    ,               reduce using rule 122 (action34 -> .)

    action34                       shift and go to state 68

state 35

    (110) elemento -> OCTAL . action32
    (120) action32 -> .

    SIM_POT         reduce using rule 120 (action32 -> .)
    *               reduce using rule 120 (action32 -> .)
    /               reduce using rule 120 (action32 -> .)
    %               reduce using rule 120 (action32 -> .)
    +               reduce using rule 120 (action32 -> .)
    -               reduce using rule 120 (action32 -> .)
    SIM_EQ          reduce using rule 120 (action32 -> .)
    SIM_DIF         reduce using rule 120 (action32 -> .)
    <               reduce using rule 120 (action32 -> .)
    SIM_LE          reduce using rule 120 (action32 -> .)
    >               reduce using rule 120 (action32 -> .)
    SIM_GE          reduce using rule 120 (action32 -> .)
    OR              reduce using rule 120 (action32 -> .)
    AND             reduce using rule 120 (action32 -> .)
    error           reduce using rule 120 (action32 -> .)
    :               reduce using rule 120 (action32 -> .)
    ;               reduce using rule 120 (action32 -> .)
    )               reduce using rule 120 (action32 -> .)
    ,               reduce using rule 120 (action32 -> .)

    action32                       shift and go to state 69

state 36

    (116) elemento -> - . elemento action36
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    elemento                       shift and go to state 70

state 37

    (111) elemento -> HEXADECIMAL . action33
    (121) action33 -> .

    SIM_POT         reduce using rule 121 (action33 -> .)
    *               reduce using rule 121 (action33 -> .)
    /               reduce using rule 121 (action33 -> .)
    %               reduce using rule 121 (action33 -> .)
    +               reduce using rule 121 (action33 -> .)
    -               reduce using rule 121 (action33 -> .)
    SIM_EQ          reduce using rule 121 (action33 -> .)
    SIM_DIF         reduce using rule 121 (action33 -> .)
    <               reduce using rule 121 (action33 -> .)
    SIM_LE          reduce using rule 121 (action33 -> .)
    >               reduce using rule 121 (action33 -> .)
    SIM_GE          reduce using rule 121 (action33 -> .)
    OR              reduce using rule 121 (action33 -> .)
    AND             reduce using rule 121 (action33 -> .)
    error           reduce using rule 121 (action33 -> .)
    :               reduce using rule 121 (action33 -> .)
    ;               reduce using rule 121 (action33 -> .)
    )               reduce using rule 121 (action33 -> .)
    ,               reduce using rule 121 (action33 -> .)

    action33                       shift and go to state 71

state 38

    (77) valor -> TRUE . action18
    (80) action18 -> .

    OR              reduce using rule 80 (action18 -> .)
    AND             reduce using rule 80 (action18 -> .)
    error           reduce using rule 80 (action18 -> .)
    :               reduce using rule 80 (action18 -> .)
    ;               reduce using rule 80 (action18 -> .)
    )               reduce using rule 80 (action18 -> .)
    ,               reduce using rule 80 (action18 -> .)

    action18                       shift and go to state 72

state 39

    (108) elemento -> INTEIRO . action30
    (118) action30 -> .

    SIM_POT         reduce using rule 118 (action30 -> .)
    *               reduce using rule 118 (action30 -> .)
    /               reduce using rule 118 (action30 -> .)
    %               reduce using rule 118 (action30 -> .)
    +               reduce using rule 118 (action30 -> .)
    -               reduce using rule 118 (action30 -> .)
    SIM_EQ          reduce using rule 118 (action30 -> .)
    SIM_DIF         reduce using rule 118 (action30 -> .)
    <               reduce using rule 118 (action30 -> .)
    SIM_LE          reduce using rule 118 (action30 -> .)
    >               reduce using rule 118 (action30 -> .)
    SIM_GE          reduce using rule 118 (action30 -> .)
    OR              reduce using rule 118 (action30 -> .)
    AND             reduce using rule 118 (action30 -> .)
    error           reduce using rule 118 (action30 -> .)
    :               reduce using rule 118 (action30 -> .)
    ;               reduce using rule 118 (action30 -> .)
    )               reduce using rule 118 (action30 -> .)
    ,               reduce using rule 118 (action30 -> .)

    action30                       shift and go to state 73

state 40

    (41) cmdselecao -> IF expressao . action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> IF expressao . action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> IF expressao . action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> IF expressao . action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> IF expressao . action8 : [ listacmd ] action9 elif else error
    (42) action8 -> .

    :               reduce using rule 42 (action8 -> .)
    error           reduce using rule 42 (action8 -> .)

    action8                        shift and go to state 74

state 41

    (115) elemento -> + . elemento
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    elemento                       shift and go to state 75

state 42

    (98) termo -> fator . termo1
    (99) termo1 -> . empty
    (100) termo1 -> . * fator termo1 p_action25
    (101) termo1 -> . / fator termo1 p_action26
    (102) termo1 -> . % fator termo1 p_action27
    (12) empty -> .

    *               shift and go to state 78
    /               shift and go to state 79
    %               shift and go to state 77
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
