Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (50) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 183


state 172

    (51) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 184


state 173

    (48) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 186
    error           shift and go to state 185


state 174

    (34) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 187

state 175

    (39) elif -> ELIF . expressao : [ listacmd ] elif
    (40) elif -> ELIF . expressao error [ listacmd ] elif
    (41) elif -> ELIF . expressao : error listacmd ] elif
    (42) elif -> ELIF . expressao : [ listacmd error elif
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    aritmetica                     shift and go to state 37
    expressao                      shift and go to state 188
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 176

    (38) elif -> empty .

    ELSE            reduce using rule 38 (elif -> empty .)
    ;               reduce using rule 38 (elif -> empty .)
    error           reduce using rule 38 (elif -> empty .)


state 177

    (35) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 189

state 178

    (36) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 190

state 179

    (33) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (37) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (43) else -> . empty
    (44) else -> . ELSE : [ listacmd ]
    (45) else -> . ELSE error [ listacmd ]
    (46) else -> . ELSE : error listacmd ]
    (47) else -> . ELSE : [ listacmd error
    (8) empty -> .

    ELSE            shift and go to state 169
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    empty                          shift and go to state 170
    else                           shift and go to state 191

state 180

    (49) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 49 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 181

    (45) else -> ELSE error . [ listacmd ]

    [               shift and go to state 192


state 182

    (44) else -> ELSE : . [ listacmd ]
    (46) else -> ELSE : . error listacmd ]
    (47) else -> ELSE : . [ listacmd error

    [               shift and go to state 194
    error           shift and go to state 193


state 183

    (50) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    IF              reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ]               reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 50 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 184

    (51) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 185

    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 186

    (48) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 48 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 187

    (34) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 195


state 188

    (39) elif -> ELIF expressao . : [ listacmd ] elif
    (40) elif -> ELIF expressao . error [ listacmd ] elif
    (41) elif -> ELIF expressao . : error listacmd ] elif
    (42) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 197
    error           shift and go to state 196


state 189

    (35) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 198


state 190

    (36) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 199


state 191

    (33) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (37) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 201
    error           shift and go to state 200


state 192

    (45) else -> ELSE error [ . listacmd ]
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 202
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 193

    (46) else -> ELSE : error . listacmd ]
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 203
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 194

    (44) else -> ELSE : [ . listacmd ]
    (47) else -> ELSE : [ . listacmd error
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 204
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 195

    (34) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 34 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 196

    (40) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 205


state 197

    (39) elif -> ELIF expressao : . [ listacmd ] elif
    (41) elif -> ELIF expressao : . error listacmd ] elif
    (42) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 207
    error           shift and go to state 206


state 198

    (35) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 35 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 199

    (36) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 200

    (37) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 201

    (33) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 33 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 202

    (45) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 208


state 203

    (46) else -> ELSE : error listacmd . ]

    ]               shift and go to state 209


state 204

    (44) else -> ELSE : [ listacmd . ]
    (47) else -> ELSE : [ listacmd . error

    ]               shift and go to state 211
    error           shift and go to state 210


state 205

    (40) elif -> ELIF expressao error [ . listacmd ] elif
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 212
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 206

    (41) elif -> ELIF expressao : error . listacmd ] elif
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 213
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 207

    (39) elif -> ELIF expressao : [ . listacmd ] elif
    (42) elif -> ELIF expressao : [ . listacmd error elif
    (9) listacmd -> . comando listacmd1
    (12) comando -> . cmdatribui
    (13) comando -> . cmdentrada
    (14) comando -> . cmdsaida
    (15) comando -> . cmdselecao
    (16) comando -> . cmdrepeticao
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (48) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (17) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 214
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 208

    (45) else -> ELSE error [ listacmd ] .

    ;               reduce using rule 45 (else -> ELSE error [ listacmd ] .)
    error           reduce using rule 45 (else -> ELSE error [ listacmd ] .)


state 209

    (46) else -> ELSE : error listacmd ] .

    ;               reduce using rule 46 (else -> ELSE : error listacmd ] .)
    error           reduce using rule 46 (else -> ELSE : error listacmd ] .)


state 210

    (47) else -> ELSE : [ listacmd error .

    ;               reduce using rule 47 (else -> ELSE : [ listacmd error .)
    error           reduce using rule 47 (else -> ELSE : [ listacmd error .)


state 211

    (44) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 44 (else -> ELSE : [ listacmd ] .)
    error           reduce using rule 44 (else -> ELSE : [ listacmd ] .)


state 212

    (40) elif -> ELIF expressao error [ listacmd . ] elif

    ]               shift and go to state 215


state 213

    (41) elif -> ELIF expressao : error listacmd . ] elif

    ]               shift and go to state 216


state 214

    (39) elif -> ELIF expressao : [ listacmd . ] elif
    (42) elif -> ELIF expressao : [ listacmd . error elif

    ]               shift and go to state 218
    error           shift and go to state 217


state 215

    (40) elif -> ELIF expressao error [ listacmd ] . elif
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    elif                           shift and go to state 219
    empty                          shift and go to state 176

state 216

    (41) elif -> ELIF expressao : error listacmd ] . elif
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    elif                           shift and go to state 220
    empty                          shift and go to state 176

state 217

    (42) elif -> ELIF expressao : [ listacmd error . elif
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    elif                           shift and go to state 221
    empty                          shift and go to state 176

state 218

    (39) elif -> ELIF expressao : [ listacmd ] . elif
    (38) elif -> . empty
    (39) elif -> . ELIF expressao : [ listacmd ] elif
    (40) elif -> . ELIF expressao error [ listacmd ] elif
    (41) elif -> . ELIF expressao : error listacmd ] elif
    (42) elif -> . ELIF expressao : [ listacmd error elif
    (8) empty -> .

    ELIF            shift and go to state 175
    ELSE            reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)

    elif                           shift and go to state 222
    empty                          shift and go to state 176

state 219

    (40) elif -> ELIF expressao error [ listacmd ] elif .

    ELSE            reduce using rule 40 (elif -> ELIF expressao error [ listacmd ] elif .)
    ;               reduce using rule 40 (elif -> ELIF expressao error [ listacmd ] elif .)
    error           reduce using rule 40 (elif -> ELIF expressao error [ listacmd ] elif .)


state 220

