Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ]               reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 48 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 176

    (49) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 49 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 177

    (50) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 178

    (46) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 46 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 179

    (32) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 187


state 180

    (37) elif -> ELIF expressao . : [ listacmd ] elif
    (38) elif -> ELIF expressao . error [ listacmd ] elif
    (39) elif -> ELIF expressao . : error listacmd ] elif
    (40) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 189
    error           shift and go to state 188


state 181

    (33) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 190


state 182

    (34) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 191


state 183

    (31) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (35) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 193
    error           shift and go to state 192


state 184

    (43) else -> ELSE error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 194
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 185

    (44) else -> ELSE : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 195
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 186

    (42) else -> ELSE : [ . listacmd ]
    (45) else -> ELSE : [ . listacmd error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 196
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 187

    (32) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 32 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 188

    (38) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 197


state 189

    (37) elif -> ELIF expressao : . [ listacmd ] elif
    (39) elif -> ELIF expressao : . error listacmd ] elif
    (40) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 199
    error           shift and go to state 198


state 190

    (33) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 33 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 191

    (34) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 34 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 192

    (35) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 193

    (31) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 31 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 194

    (43) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 200


state 195

    (44) else -> ELSE : error listacmd . ]

    ]               shift and go to state 201


state 196

    (42) else -> ELSE : [ listacmd . ]
    (45) else -> ELSE : [ listacmd . error

    ]               shift and go to state 203
    error           shift and go to state 202


state 197

    (38) elif -> ELIF expressao error [ . listacmd ] elif
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 204
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 198

    (39) elif -> ELIF expressao : error . listacmd ] elif
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 205
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 199

    (37) elif -> ELIF expressao : [ . listacmd ] elif
    (40) elif -> ELIF expressao : [ . listacmd error elif
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 206
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 200

    (43) else -> ELSE error [ listacmd ] .

    ;               reduce using rule 43 (else -> ELSE error [ listacmd ] .)
    error           reduce using rule 43 (else -> ELSE error [ listacmd ] .)


state 201

    (44) else -> ELSE : error listacmd ] .

    ;               reduce using rule 44 (else -> ELSE : error listacmd ] .)
    error           reduce using rule 44 (else -> ELSE : error listacmd ] .)


state 202

    (45) else -> ELSE : [ listacmd error .

    ;               reduce using rule 45 (else -> ELSE : [ listacmd error .)
    error           reduce using rule 45 (else -> ELSE : [ listacmd error .)


state 203

    (42) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 42 (else -> ELSE : [ listacmd ] .)
    error           reduce using rule 42 (else -> ELSE : [ listacmd ] .)


state 204

    (38) elif -> ELIF expressao error [ listacmd . ] elif

    ]               shift and go to state 207


state 205

    (39) elif -> ELIF expressao : error listacmd . ] elif

    ]               shift and go to state 208


state 206

    (37) elif -> ELIF expressao : [ listacmd . ] elif
    (40) elif -> ELIF expressao : [ listacmd . error elif

    ]               shift and go to state 210
    error           shift and go to state 209


state 207

    (38) elif -> ELIF expressao error [ listacmd ] . elif
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 211
    empty                          shift and go to state 168

state 208

    (39) elif -> ELIF expressao : error listacmd ] . elif
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 212
    empty                          shift and go to state 168

state 209

    (40) elif -> ELIF expressao : [ listacmd error . elif
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 213
    empty                          shift and go to state 168

state 210

    (37) elif -> ELIF expressao : [ listacmd ] . elif
    (36) elif -> . empty
    (37) elif -> . ELIF expressao : [ listacmd ] elif
    (38) elif -> . ELIF expressao error [ listacmd ] elif
    (39) elif -> . ELIF expressao : error listacmd ] elif
    (40) elif -> . ELIF expressao : [ listacmd error elif
    (6) empty -> .

    ELIF            shift and go to state 167
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)

    elif                           shift and go to state 214
    empty                          shift and go to state 168

state 211

    (38) elif -> ELIF expressao error [ listacmd ] elif .

    ELSE            reduce using rule 38 (elif -> ELIF expressao error [ listacmd ] elif .)
    ;               reduce using rule 38 (elif -> ELIF expressao error [ listacmd ] elif .)
    error           reduce using rule 38 (elif -> ELIF expressao error [ listacmd ] elif .)


state 212

    (39) elif -> ELIF expressao : error listacmd ] elif .

    ELSE            reduce using rule 39 (elif -> ELIF expressao : error listacmd ] elif .)
    ;               reduce using rule 39 (elif -> ELIF expressao : error listacmd ] elif .)
    error           reduce using rule 39 (elif -> ELIF expressao : error listacmd ] elif .)


state 213

    (40) elif -> ELIF expressao : [ listacmd error elif .

    ELSE            reduce using rule 40 (elif -> ELIF expressao : [ listacmd error elif .)
    ;               reduce using rule 40 (elif -> ELIF expressao : [ listacmd error elif .)
    error           reduce using rule 40 (elif -> ELIF expressao : [ listacmd error elif .)


state 214

    (37) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 37 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 37 (elif -> ELIF expressao : [ listacmd ] elif .)
    error           reduce using rule 37 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 34 resolved as shift
WARNING: shift/reduce conflict for error in state 96 resolved as shift
WARNING: shift/reduce conflict for error in state 107 resolved as shift
WARNING: shift/reduce conflict for error in state 108 resolved as shift
WARNING: shift/reduce conflict for error in state 109 resolved as shift
