Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 186

state 175

    (35) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 187

state 176

    (32) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (36) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (42) else -> . empty
    (43) else -> . ELSE : [ listacmd ]
    (44) else -> . ELSE error [ listacmd ]
    (45) else -> . ELSE : error listacmd ]
    (46) else -> . ELSE : [ listacmd error
    (7) empty -> .

    ELSE            shift and go to state 166
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 167
    else                           shift and go to state 188

state 177

    (48) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 48 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 178

    (44) else -> ELSE error . [ listacmd ]

    [               shift and go to state 189


state 179

    (43) else -> ELSE : . [ listacmd ]
    (45) else -> ELSE : . error listacmd ]
    (46) else -> ELSE : . [ listacmd error

    [               shift and go to state 191
    error           shift and go to state 190


state 180

    (49) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    IF              reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ]               reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 49 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 181

    (50) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 50 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 182

    (51) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 51 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 183

    (47) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 47 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 184

    (33) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 192


state 185

    (38) elif -> ELIF expressao . : [ listacmd ] elif
    (39) elif -> ELIF expressao . error [ listacmd ] elif
    (40) elif -> ELIF expressao . : error listacmd ] elif
    (41) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 194
    error           shift and go to state 193


state 186

    (34) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 195


state 187

    (35) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 196


state 188

    (32) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (36) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 198
    error           shift and go to state 197


state 189

    (44) else -> ELSE error [ . listacmd ]
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 199
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 190

    (45) else -> ELSE : error . listacmd ]
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 200
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 191

    (43) else -> ELSE : [ . listacmd ]
    (46) else -> ELSE : [ . listacmd error
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 201
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 192

    (33) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 33 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 193

    (39) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 202


state 194

    (38) elif -> ELIF expressao : . [ listacmd ] elif
    (40) elif -> ELIF expressao : . error listacmd ] elif
    (41) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 204
    error           shift and go to state 203


state 195

    (34) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 34 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 196

    (35) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 35 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 197

    (36) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 36 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 198

    (32) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 32 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 199

    (44) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 205


state 200

    (45) else -> ELSE : error listacmd . ]

    ]               shift and go to state 206


state 201

    (43) else -> ELSE : [ listacmd . ]
    (46) else -> ELSE : [ listacmd . error

    ]               shift and go to state 208
    error           shift and go to state 207


state 202

    (39) elif -> ELIF expressao error [ . listacmd ] elif
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 209
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 203

    (40) elif -> ELIF expressao : error . listacmd ] elif
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 210
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 204

    (38) elif -> ELIF expressao : [ . listacmd ] elif
    (41) elif -> ELIF expressao : [ . listacmd error elif
    (8) listacmd -> . comando listacmd1
    (11) comando -> . cmdatribui
    (12) comando -> . cmdentrada
    (13) comando -> . cmdsaida
    (14) comando -> . cmdselecao
    (15) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdentrada -> . INPUT ( listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti error ;
    (26) cmdentrada -> . INPUT error listaidenti ) ;
    (27) cmdentrada -> . INPUT ( listaidenti ) error
    (28) cmdsaida -> . OUTPUT ( listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp error ;
    (30) cmdsaida -> . OUTPUT error listaexp ) ;
    (31) cmdsaida -> . OUTPUT ( listaexp ) error
    (32) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (36) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (47) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (16) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    WHILE           shift and go to state 16
    ID              shift and go to state 22

    listaidenti                    shift and go to state 20
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 14
    cmdentrada                     shift and go to state 15
    listacmd                       shift and go to state 211
    cmdsaida                       shift and go to state 19
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 18

state 205

    (44) else -> ELSE error [ listacmd ] .

    ;               reduce using rule 44 (else -> ELSE error [ listacmd ] .)
    error           reduce using rule 44 (else -> ELSE error [ listacmd ] .)


state 206

    (45) else -> ELSE : error listacmd ] .

    ;               reduce using rule 45 (else -> ELSE : error listacmd ] .)
    error           reduce using rule 45 (else -> ELSE : error listacmd ] .)


state 207

    (46) else -> ELSE : [ listacmd error .

    ;               reduce using rule 46 (else -> ELSE : [ listacmd error .)
    error           reduce using rule 46 (else -> ELSE : [ listacmd error .)


state 208

    (43) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 43 (else -> ELSE : [ listacmd ] .)
    error           reduce using rule 43 (else -> ELSE : [ listacmd ] .)


state 209

    (39) elif -> ELIF expressao error [ listacmd . ] elif

    ]               shift and go to state 212


state 210

    (40) elif -> ELIF expressao : error listacmd . ] elif

    ]               shift and go to state 213


state 211

    (38) elif -> ELIF expressao : [ listacmd . ] elif
    (41) elif -> ELIF expressao : [ listacmd . error elif

    ]               shift and go to state 215
    error           shift and go to state 214


state 212

    (39) elif -> ELIF expressao error [ listacmd ] . elif
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    elif                           shift and go to state 216
    empty                          shift and go to state 173

state 213

    (40) elif -> ELIF expressao : error listacmd ] . elif
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    elif                           shift and go to state 217
    empty                          shift and go to state 173

state 214

    (41) elif -> ELIF expressao : [ listacmd error . elif
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    elif                           shift and go to state 218
    empty                          shift and go to state 173

state 215

    (38) elif -> ELIF expressao : [ listacmd ] . elif
    (37) elif -> . empty
    (38) elif -> . ELIF expressao : [ listacmd ] elif
    (39) elif -> . ELIF expressao error [ listacmd ] elif
    (40) elif -> . ELIF expressao : error listacmd ] elif
    (41) elif -> . ELIF expressao : [ listacmd error elif
    (7) empty -> .

    ELIF            shift and go to state 172
    ELSE            reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)

    elif                           shift and go to state 219
    empty                          shift and go to state 173

state 216

    (39) elif -> ELIF expressao error [ listacmd ] elif .

    ELSE            reduce using rule 39 (elif -> ELIF expressao error [ listacmd ] elif .)
    ;               reduce using rule 39 (elif -> ELIF expressao error [ listacmd ] elif .)
    error           reduce using rule 39 (elif -> ELIF expressao error [ listacmd ] elif .)


state 217

    (40) elif -> ELIF expressao : error listacmd ] elif .

    ELSE            reduce using rule 40 (elif -> ELIF expressao : error listacmd ] elif .)
    ;               reduce using rule 40 (elif -> ELIF expressao : error listacmd ] elif .)
    error           reduce using rule 40 (elif -> ELIF expressao : error listacmd ] elif .)


state 218

    (41) elif -> ELIF expressao : [ listacmd error elif .

    ELSE            reduce using rule 41 (elif -> ELIF expressao : [ listacmd error elif .)
    ;               reduce using rule 41 (elif -> ELIF expressao : [ listacmd error elif .)
    error           reduce using rule 41 (elif -> ELIF expressao : [ listacmd error elif .)


state 219

    (38) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 38 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 38 (elif -> ELIF expressao : [ listacmd ] elif .)
    error           reduce using rule 38 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 39 resolved as shift
WARNING: shift/reduce conflict for error in state 101 resolved as shift
WARNING: shift/reduce conflict for error in state 112 resolved as shift
WARNING: shift/reduce conflict for error in state 113 resolved as shift
WARNING: shift/reduce conflict for error in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (action2 -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 4
