Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ,               reduce using rule 77 (aritmetica1 -> + termo aritmetica1 p_action23 .)


state 161

    (78) aritmetica1 -> - termo aritmetica1 p_action24 .

    SIM_EQ          reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_DIF         reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    <               reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_LE          reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    >               reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_GE          reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    OR              reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    AND             reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    error           reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    :               reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    )               reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ;               reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ,               reduce using rule 78 (aritmetica1 -> - termo aritmetica1 p_action24 .)


state 162

    (38) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 173
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)

    elif                           shift and go to state 172
    empty                          shift and go to state 174

state 163

    (39) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 173
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)

    elif                           shift and go to state 175
    empty                          shift and go to state 174

state 164

    (40) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 173
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)

    elif                           shift and go to state 176
    empty                          shift and go to state 174

state 165

    (37) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (41) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 173
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    elif                           shift and go to state 177
    empty                          shift and go to state 174

state 166

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 178


state 167

    (48) else -> ELSE . : [ listacmd ]
    (49) else -> ELSE . error [ listacmd ]
    (50) else -> ELSE . : error listacmd ]
    (51) else -> ELSE . : [ listacmd error

    :               shift and go to state 180
    error           shift and go to state 179


state 168

    (47) else -> empty .

    ;               reduce using rule 47 (else -> empty .)
    error           reduce using rule 47 (else -> empty .)


state 169

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 181


state 170

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 182


state 171

    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 184
    error           shift and go to state 183


state 172

    (38) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 185

state 173

    (43) elif -> ELIF . expressao : [ listacmd ] elif
    (44) elif -> ELIF . expressao error [ listacmd ] elif
    (45) elif -> ELIF . expressao : error listacmd ] elif
    (46) elif -> ELIF . expressao : [ listacmd error elif
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    aritmetica                     shift and go to state 33
    expressao                      shift and go to state 186
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 174

    (42) elif -> empty .

    ELSE            reduce using rule 42 (elif -> empty .)
    ;               reduce using rule 42 (elif -> empty .)
    error           reduce using rule 42 (elif -> empty .)


state 175

    (39) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 187

state 176

    (40) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 188

state 177

    (37) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (41) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 167
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 168
    else                           shift and go to state 189

state 178

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    $end            reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 179

    (49) else -> ELSE error . [ listacmd ]

    [               shift and go to state 190


state 180

    (48) else -> ELSE : . [ listacmd ]
    (50) else -> ELSE : . error listacmd ]
    (51) else -> ELSE : . [ listacmd error

    [               shift and go to state 192
    error           shift and go to state 191


state 181

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    IF              reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ]               reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    $end            reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 182

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    $end            reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 183

    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    $end            reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 184

    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    $end            reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 185

    (38) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 193


state 186

    (43) elif -> ELIF expressao . : [ listacmd ] elif
    (44) elif -> ELIF expressao . error [ listacmd ] elif
    (45) elif -> ELIF expressao . : error listacmd ] elif
    (46) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 195
    error           shift and go to state 194


state 187

    (39) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 196


state 188

    (40) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 197


state 189

    (37) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (41) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 199
    error           shift and go to state 198


state 190

    (49) else -> ELSE error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 200
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 191

    (50) else -> ELSE : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 201
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 192

    (48) else -> ELSE : [ . listacmd ]
    (51) else -> ELSE : [ . listacmd error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 202
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 193

    (38) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    $end            reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 194

    (44) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 203


state 195

    (43) elif -> ELIF expressao : . [ listacmd ] elif
    (45) elif -> ELIF expressao : . error listacmd ] elif
    (46) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 205
    error           shift and go to state 204


state 196

    (39) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    $end            reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 197

    (40) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    $end            reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 198

    (41) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    $end            reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 199

    (37) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    $end            reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 200

    (49) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 206


state 201

    (50) else -> ELSE : error listacmd . ]

    ]               shift and go to state 207


state 202

    (48) else -> ELSE : [ listacmd . ]
    (51) else -> ELSE : [ listacmd . error

    ]               shift and go to state 209
    error           shift and go to state 208


state 203

    (44) elif -> ELIF expressao error [ . listacmd ] elif
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 210
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 204

    (45) elif -> ELIF expressao : error . listacmd ] elif
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 211
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 205

    (43) elif -> ELIF expressao : [ . listacmd ] elif
    (46) elif -> ELIF expressao : [ . listacmd error elif
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
