Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 84 (termo1 -> / fator termo1 p_action26 .)
    error           reduce using rule 84 (termo1 -> / fator termo1 p_action26 .)
    :               reduce using rule 84 (termo1 -> / fator termo1 p_action26 .)
    )               reduce using rule 84 (termo1 -> / fator termo1 p_action26 .)
    ;               reduce using rule 84 (termo1 -> / fator termo1 p_action26 .)
    ,               reduce using rule 84 (termo1 -> / fator termo1 p_action26 .)


state 161

    (60) expressao1 -> AND valor action_17 expressao1 .

    :               reduce using rule 60 (expressao1 -> AND valor action_17 expressao1 .)
    error           reduce using rule 60 (expressao1 -> AND valor action_17 expressao1 .)
    )               reduce using rule 60 (expressao1 -> AND valor action_17 expressao1 .)
    ;               reduce using rule 60 (expressao1 -> AND valor action_17 expressao1 .)
    ,               reduce using rule 60 (expressao1 -> AND valor action_17 expressao1 .)


state 162

    (59) expressao1 -> OR valor action_16 expressao1 .

    :               reduce using rule 59 (expressao1 -> OR valor action_16 expressao1 .)
    error           reduce using rule 59 (expressao1 -> OR valor action_16 expressao1 .)
    )               reduce using rule 59 (expressao1 -> OR valor action_16 expressao1 .)
    ;               reduce using rule 59 (expressao1 -> OR valor action_16 expressao1 .)
    ,               reduce using rule 59 (expressao1 -> OR valor action_16 expressao1 .)


state 163

    (79) aritmetica1 -> + termo aritmetica1 p_action23 .

    SIM_EQ          reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_DIF         reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    <               reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_LE          reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    >               reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    SIM_GE          reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    OR              reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    AND             reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    error           reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    :               reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    )               reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ;               reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)
    ,               reduce using rule 79 (aritmetica1 -> + termo aritmetica1 p_action23 .)


state 164

    (80) aritmetica1 -> - termo aritmetica1 p_action24 .

    SIM_EQ          reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_DIF         reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    <               reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_LE          reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    >               reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    SIM_GE          reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    OR              reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    AND             reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    error           reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    :               reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    )               reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ;               reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)
    ,               reduce using rule 80 (aritmetica1 -> - termo aritmetica1 p_action24 .)


state 165

    (38) cmdselecao -> IF expressao error [ listacmd ] . elif else ;
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)

    elif                           shift and go to state 175
    empty                          shift and go to state 177

state 166

    (39) cmdselecao -> IF expressao : error listacmd ] . elif else ;
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)

    elif                           shift and go to state 178
    empty                          shift and go to state 177

state 167

    (40) cmdselecao -> IF expressao : [ listacmd error . elif else ;
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)

    elif                           shift and go to state 179
    empty                          shift and go to state 177

state 168

    (37) cmdselecao -> IF expressao : [ listacmd ] . elif else ;
    (41) cmdselecao -> IF expressao : [ listacmd ] . elif else error
    (42) elif -> . empty
    (43) elif -> . ELIF expressao : [ listacmd ] elif
    (44) elif -> . ELIF expressao error [ listacmd ] elif
    (45) elif -> . ELIF expressao : error listacmd ] elif
    (46) elif -> . ELIF expressao : [ listacmd error elif
    (12) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    elif                           shift and go to state 180
    empty                          shift and go to state 177

state 169

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] else . ;

    ;               shift and go to state 181


state 170

    (48) else -> ELSE . : [ listacmd ]
    (49) else -> ELSE . error [ listacmd ]
    (50) else -> ELSE . : error listacmd ]
    (51) else -> ELSE . : [ listacmd error

    :               shift and go to state 183
    error           shift and go to state 182


state 171

    (47) else -> empty .

    ;               reduce using rule 47 (else -> empty .)
    error           reduce using rule 47 (else -> empty .)


state 172

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] else . ;

    ;               shift and go to state 184


state 173

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error else . ;

    ;               shift and go to state 185


state 174

    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] else . ;
    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] else . error

    ;               shift and go to state 187
    error           shift and go to state 186


state 175

    (38) cmdselecao -> IF expressao error [ listacmd ] elif . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 170
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 171
    else                           shift and go to state 188

state 176

    (43) elif -> ELIF . expressao : [ listacmd ] elif
    (44) elif -> ELIF . expressao error [ listacmd ] elif
    (45) elif -> ELIF . expressao : error listacmd ] elif
    (46) elif -> ELIF . expressao : [ listacmd error elif
    (57) expressao -> . valor expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    aritmetica                     shift and go to state 33
    expressao                      shift and go to state 189
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 177

    (42) elif -> empty .

    ELSE            reduce using rule 42 (elif -> empty .)
    ;               reduce using rule 42 (elif -> empty .)
    error           reduce using rule 42 (elif -> empty .)


state 178

    (39) cmdselecao -> IF expressao : error listacmd ] elif . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 170
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 171
    else                           shift and go to state 190

state 179

    (40) cmdselecao -> IF expressao : [ listacmd error elif . else ;
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 170
    ;               reduce using rule 12 (empty -> .)

    empty                          shift and go to state 171
    else                           shift and go to state 191

state 180

    (37) cmdselecao -> IF expressao : [ listacmd ] elif . else ;
    (41) cmdselecao -> IF expressao : [ listacmd ] elif . else error
    (47) else -> . empty
    (48) else -> . ELSE : [ listacmd ]
    (49) else -> . ELSE error [ listacmd ]
    (50) else -> . ELSE : error listacmd ]
    (51) else -> . ELSE : [ listacmd error
    (12) empty -> .

    ELSE            shift and go to state 170
    ;               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 171
    else                           shift and go to state 192

state 181

    (53) cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .

    INPUT           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    OUTPUT          reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    IF              reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    WHILE           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ID              reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    ]               reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    error           reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)
    $end            reduce using rule 53 (cmdrepeticao -> WHILE expressao error [ listacmd ] else ; .)


state 182

    (49) else -> ELSE error . [ listacmd ]

    [               shift and go to state 193


state 183

    (48) else -> ELSE : . [ listacmd ]
    (50) else -> ELSE : . error listacmd ]
    (51) else -> ELSE : . [ listacmd error

    [               shift and go to state 195
    error           shift and go to state 194


state 184

    (54) cmdrepeticao -> WHILE expressao : error listacmd ] else ; .

    INPUT           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    OUTPUT          reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    IF              reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    WHILE           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ID              reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    ]               reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    error           reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)
    $end            reduce using rule 54 (cmdrepeticao -> WHILE expressao : error listacmd ] else ; .)


state 185

    (55) cmdrepeticao -> WHILE expressao : [ listacmd error else ; .

    INPUT           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    OUTPUT          reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    IF              reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    WHILE           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ID              reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    ]               reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    error           reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)
    $end            reduce using rule 55 (cmdrepeticao -> WHILE expressao : [ listacmd error else ; .)


state 186

    (56) cmdrepeticao -> WHILE expressao : [ listacmd ] else error .

    INPUT           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    OUTPUT          reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    IF              reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    WHILE           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ID              reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    ]               reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    error           reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)
    $end            reduce using rule 56 (cmdrepeticao -> WHILE expressao : [ listacmd ] else error .)


state 187

    (52) cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .

    INPUT           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    OUTPUT          reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    IF              reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    WHILE           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ID              reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    ]               reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    error           reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)
    $end            reduce using rule 52 (cmdrepeticao -> WHILE expressao : [ listacmd ] else ; .)


state 188

    (38) cmdselecao -> IF expressao error [ listacmd ] elif else . ;

    ;               shift and go to state 196


state 189

    (43) elif -> ELIF expressao . : [ listacmd ] elif
    (44) elif -> ELIF expressao . error [ listacmd ] elif
    (45) elif -> ELIF expressao . : error listacmd ] elif
    (46) elif -> ELIF expressao . : [ listacmd error elif

    :               shift and go to state 198
    error           shift and go to state 197


state 190

    (39) cmdselecao -> IF expressao : error listacmd ] elif else . ;

    ;               shift and go to state 199


state 191

    (40) cmdselecao -> IF expressao : [ listacmd error elif else . ;

    ;               shift and go to state 200


state 192

    (37) cmdselecao -> IF expressao : [ listacmd ] elif else . ;
    (41) cmdselecao -> IF expressao : [ listacmd ] elif else . error

    ;               shift and go to state 202
    error           shift and go to state 201


state 193

    (49) else -> ELSE error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 203
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 194

    (50) else -> ELSE : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 204
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 195

    (48) else -> ELSE : [ . listacmd ]
    (51) else -> ELSE : [ . listacmd error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 205
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 196

    (38) cmdselecao -> IF expressao error [ listacmd ] elif else ; .

    INPUT           reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    IF              reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    WHILE           reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ID              reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    ]               reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    error           reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)
    $end            reduce using rule 38 (cmdselecao -> IF expressao error [ listacmd ] elif else ; .)


state 197

    (44) elif -> ELIF expressao error . [ listacmd ] elif

    [               shift and go to state 206


state 198

    (43) elif -> ELIF expressao : . [ listacmd ] elif
    (45) elif -> ELIF expressao : . error listacmd ] elif
    (46) elif -> ELIF expressao : . [ listacmd error elif

    [               shift and go to state 208
    error           shift and go to state 207


state 199

    (39) cmdselecao -> IF expressao : error listacmd ] elif else ; .

    INPUT           reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    OUTPUT          reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    IF              reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    WHILE           reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ID              reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    ]               reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    error           reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)
    $end            reduce using rule 39 (cmdselecao -> IF expressao : error listacmd ] elif else ; .)


state 200

    (40) cmdselecao -> IF expressao : [ listacmd error elif else ; .

    INPUT           reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    OUTPUT          reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    IF              reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    WHILE           reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ID              reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    ]               reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    error           reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)
    $end            reduce using rule 40 (cmdselecao -> IF expressao : [ listacmd error elif else ; .)


state 201

    (41) cmdselecao -> IF expressao : [ listacmd ] elif else error .

    INPUT           reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    OUTPUT          reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    IF              reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    WHILE           reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ID              reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    ]               reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    error           reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)
    $end            reduce using rule 41 (cmdselecao -> IF expressao : [ listacmd ] elif else error .)


state 202

    (37) cmdselecao -> IF expressao : [ listacmd ] elif else ; .

    INPUT           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    OUTPUT          reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    IF              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    WHILE           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ID              reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    ]               reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    error           reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)
    $end            reduce using rule 37 (cmdselecao -> IF expressao : [ listacmd ] elif else ; .)


state 203

    (49) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 209


state 204

    (50) else -> ELSE : error listacmd . ]

    ]               shift and go to state 210


state 205

    (48) else -> ELSE : [ listacmd . ]
    (51) else -> ELSE : [ listacmd . error

    ]               shift and go to state 212
    error           shift and go to state 211


state 206

    (44) elif -> ELIF expressao error [ . listacmd ] elif
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (29) cmdentrada -> . INPUT ( listaidenti ) ;
    (30) cmdentrada -> . INPUT ( listaidenti error ;
    (31) cmdentrada -> . INPUT error listaidenti ) ;
    (32) cmdentrada -> . INPUT ( listaidenti ) error
    (33) cmdsaida -> . OUTPUT ( listaexp ) ;
    (34) cmdsaida -> . OUTPUT ( listaexp error ;
    (35) cmdsaida -> . OUTPUT error listaexp ) ;
    (36) cmdsaida -> . OUTPUT ( listaexp ) error
    (37) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (39) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (40) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (41) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (52) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 213
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 207

    (45) elif -> ELIF expressao : error . listacmd ] elif
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (28) cmdatribui -> . listaidenti SIM_ATTR expressao ;
