Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 171
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 170

    (34) else -> ELSE : [ listacmd ] .

    ;               reduce using rule 34 (else -> ELSE : [ listacmd ] .)


state 171

    (32) elif -> ELIF expressao : [ listacmd . ] elif

    ]               shift and go to state 172


state 172

    (32) elif -> ELIF expressao : [ listacmd ] . elif
    (31) elif -> . empty
    (32) elif -> . ELIF expressao : [ listacmd ] elif
    (6) empty -> .

    ELIF            shift and go to state 159
    ELSE            reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)

    elif                           shift and go to state 173
    empty                          shift and go to state 160

state 173

    (32) elif -> ELIF expressao : [ listacmd ] elif .

    ELSE            reduce using rule 32 (elif -> ELIF expressao : [ listacmd ] elif .)
    ;               reduce using rule 32 (elif -> ELIF expressao : [ listacmd ] elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 36 resolved as shift
WARNING: shift/reduce conflict for error in state 38 resolved as shift
WARNING: shift/reduce conflict for error in state 45 resolved as shift
WARNING: shift/reduce conflict for + in state 45 resolved as shift
WARNING: shift/reduce conflict for - in state 45 resolved as shift
WARNING: shift/reduce conflict for + in state 64 resolved as shift
WARNING: shift/reduce conflict for - in state 64 resolved as shift
WARNING: shift/reduce conflict for error in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for error in state 97 resolved as shift
WARNING: shift/reduce conflict for error in state 97 resolved as shift
WARNING: shift/reduce conflict for SIM_POT in state 98 resolved as shift
WARNING: shift/reduce conflict for + in state 108 resolved as shift
WARNING: shift/reduce conflict for - in state 108 resolved as shift
WARNING: shift/reduce conflict for error in state 108 resolved as shift
WARNING: shift/reduce conflict for error in state 115 resolved as shift
WARNING: shift/reduce conflict for error in state 116 resolved as shift
WARNING: shift/reduce conflict for error in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 45
WARNING: reduce/reduce conflict in state 98 resolved using rule (empty -> <empty>)
WARNING: rejected rule (elemento -> error elemento) in state 98
WARNING: reduce/reduce conflict in state 108 resolved using rule (valor -> error)
WARNING: rejected rule (elemento -> error) in state 108
WARNING: Rule (elemento -> error elemento) is never reduced
